,Japan,Germany,USA,India,Australia,Turkey,Day
0,103.21885179355785,410.59850193837235,144.04357116087797,1454.273506962975,761.0377251469935,121.67501649282842,1
1,340.64438095186784,744.2728293126391,1638.1226443184842,1249.115243197174,1074.1054267978948,732.4207228088964,2
2,2212.3454348822106,1397.891424753,2502.55884317799,506.9502227907322,3343.860050785502,2186.7863974076613,3
3,2166.5869175807647,1210.7075747271663,4035.338057536448,1976.3089926910172,3498.8074764824187,1808.6238778054876,4
4,3054.372665210877,770.0888934967606,3687.4259082102953,2132.6579617949974,4729.09815721014,606.2440290210762,5
5,3441.6994826188297,1072.3916440720961,2638.872943143203,712.6400246160223,3022.827966585127,1344.5313662107135,6
6,3951.351664370483,1510.4659456832826,1386.0775830932766,1490.1303804479323,1408.9301190271754,1131.7910859967449,7
7,4846.818225564159,1123.5634478240204,875.2724455244036,309.4981963255203,1380.7478906885206,1560.1229565271626,8
8,4780.30100318099,821.0915500842391,240.95035184343993,53.24296966161779,708.2874429125696,1200.5697949866212,9
9,5593.447285225445,2547.374152415916,418.3764940971928,455.0239058698797,921.910904053475,1663.3520505123954,10
10,6500.745649608687,2495.4287566197772,1147.4670562747297,326.040995112469,217.4897804898257,428.5262301587427,11
11,6098.404008431138,3180.23884756009,276.6699070928478,904.8906598768845,94.06275163754697,484.69157238848817,12
12,7263.553849214494,2279.412360605903,742.3323468233076,2441.134346154108,1394.1894421580528,2380.5807484190714,13
13,6084.774278054843,2459.3371964182543,328.4202746872349,1386.6826192229714,991.0124951848732,3603.0258188014986,14
14,5876.499299977982,1482.6981599345415,27.946122487166992,680.1094510310231,1001.5125159056937,5388.896312707334,15
15,5749.587207274363,1080.7087964898399,1911.0968195434214,2027.8685121734698,268.9724825800399,6358.293020865345,16
16,6922.710612388522,862.9123891594528,1497.477838783674,2775.3233236142273,1653.969543900345,7838.807812299769,17
17,5055.151651961953,1768.9570474348382,636.2521537289715,865.2583705151935,1385.9661729489642,8641.264208096163,18
18,4107.899684188204,1613.9469543440039,1250.331524075052,56.9483010513333,1762.3917041045938,7541.86341751197,19
19,3809.661509982149,2940.3328510310344,555.7636643436864,92.68623927633746,1327.2381523829563,9391.127145991311,20
20,3137.366752969713,3347.7946872721445,214.15241010163,446.5629520154798,652.9054917255803,9422.957704265662,21
21,3773.2128313485946,4024.227982218644,362.43840651331095,238.2641964374849,1048.9122043872258,8329.896195535155,22
22,5264.4704240542,4463.619683483181,529.11190188584,873.2956333295914,3432.0569792511674,9274.37568252557,23
23,6177.2926494983585,5580.635971579033,786.7955086256811,411.7110285148824,3363.8153739265363,10987.718404174937,24
24,6922.047471546799,4754.197432920018,885.2480330511135,251.76725784722498,4490.451296033044,9907.786895811514,25
25,8069.516123957902,4316.377388175584,1383.2804837434182,1677.7647959697608,5439.872102958804,9995.338137196704,26
26,9294.95164278807,5160.740364577132,2383.495831132983,132.9936991921492,6627.901895311106,10312.280749121554,27
27,8374.09281900725,5479.468017520153,1526.6652192302915,518.0318941079977,5593.659053526641,10993.87526740318,28
28,9177.502483181092,4789.918239769952,1982.1977227476348,500.55273508294096,5239.6651422731575,9618.923973985162,29
29,9821.120886013983,2566.5150875455256,1356.9662717204474,2102.6103906896883,4135.281802844707,9671.089053246136,30
30,10560.683882405296,4109.529682952262,2649.823181443896,1835.5595213405056,4095.9989846172116,8502.995555504938,31
31,10037.407221873544,3937.983351730014,1878.0326302302285,1012.055367376774,6259.234933897901,9839.52350494133,32
32,10406.589059815988,3698.6041741540876,778.3730343431155,356.7916366541762,6899.366459995494,8222.567460630495,33
33,10430.915184214922,2960.573264948399,498.4484352998772,454.9420262971342,7809.545368088086,8539.785675821797,34
34,9644.587222105947,2494.154168212456,1442.8946912181275,864.9917194996826,7792.524954226646,8918.937411376879,35
35,7385.278271415095,2451.8970165518135,2398.8396917109044,1210.9734951990692,7328.928979580552,9400.41888515034,36
36,8926.07528585972,2515.159010752145,2242.3331537455288,978.7924589987934,6731.612910615188,9162.497155414334,37
37,10350.136194842251,2021.839127389951,2785.1946297622467,562.7424127373679,5575.430478793276,9943.695257124327,38
38,8855.651650350883,48.14589762358157,2358.9358989841458,114.16562229287763,4937.993453241047,9546.423442795529,39
39,8988.532227937838,345.9367770253099,2667.948868031268,1561.8381840370992,6090.325018024167,10626.04203483235,40
40,9801.896487142041,1812.361104827824,2146.883991578509,2137.6261538501653,6232.278181344947,10306.713617687254,41
41,9110.357736071855,1117.6119611718177,2872.4813700420937,3520.990109245221,4649.339784009865,10917.09299679446,42
42,10299.216993855884,1624.4283154705054,3468.7954084926014,3573.5574055147677,2713.0599781633587,11105.871593588286,43
43,9775.325970021679,1536.0062284258438,3779.6815801910734,3476.157239245984,3112.1063238034885,8333.278837161635,44
44,7819.4136617709855,1145.9129057379173,4432.090162578093,3867.1106144335854,3605.8481011526774,8217.17489812727,45
45,9850.09812955248,918.5799556214021,4542.630819810566,2846.9379027177856,2913.798253368286,9753.551952373067,46
46,9563.754440660201,1527.4237900968528,5587.8841859575205,1635.7926130350845,3603.6164179030743,11055.398181938066,47
47,10191.84200030178,1046.396671636065,3283.9674882735785,2695.808435756632,3467.666717224754,12192.289544540761,48
48,10094.117032586924,1629.3503513893586,3683.4165175364537,2325.752547909113,2161.139865489437,13850.420224158948,49
49,10212.281077715494,949.1721473925082,3017.0334355045397,2786.472335297666,826.8813940866835,12503.702718361394,50
50,9518.50792502536,789.5987092462414,3150.7349951729784,1708.7285293214036,299.94441467006004,11773.02496549657,51
51,9903.387734206635,883.9502985633153,3192.9064464635576,1995.6157217113114,361.57081676570743,11665.719689205394,52
52,10622.99212275843,70.957310009238,2918.390088739618,2886.5308047068393,1518.9260759565611,11353.4274380797,53
53,10780.659138922245,2327.6808073074476,3623.0903645958515,1943.2700797373448,771.7377417519292,10164.482482875965,54
54,10007.406161519646,1143.8001671141299,6282.262602592592,1336.9505553779638,2527.6283251896484,10615.41694468188,55
55,10691.417059256863,2803.350963304002,5213.753203276583,1790.3363592293515,3215.465936218331,9401.339541587759,56
56,11132.339691549454,2522.9954681194927,5578.4467476682685,1633.6325039569876,2636.9444384894523,9750.99399858093,57
57,11896.483615455898,1085.2039943179143,4213.914899565797,2323.0816885069253,3289.2380384244716,9229.80468627982,58
58,13739.553165612546,607.2299902774276,4693.570713573744,1702.723390163413,2590.7808893171355,9233.575575366089,59
59,12807.704791498243,947.1949740786896,4709.252825176299,1541.79522186519,2781.434382898535,8838.726061332638,60
60,13075.438328392209,180.8163573913173,4428.811119860004,2534.9188327947704,1939.8031188248988,8589.267481171688,61
61,13025.943346742119,313.0204188896391,3785.4966547970753,4105.542241428223,2146.70679498887,9469.44639325247,62
62,14724.049166174374,700.3008942847024,6041.060884199264,5128.049085063827,2108.0762431486824,7812.7312909305165,63
63,15709.559903858524,771.5341131788845,4392.925951991705,4963.821329576493,1540.7859652960128,7590.056190415362,64
64,16062.991652615725,2388.008301829917,4684.763314739568,5725.3135413881155,682.8620410036764,8731.158057072935,65
65,14596.412937041547,1535.4563623686847,5283.417251662554,6841.21052734851,83.80114064140965,9087.450874545224,66
66,16364.951387718576,1179.9745696249158,4468.897429174688,6782.28493816688,101.25253036793188,8279.802386928868,67
67,17811.486087281963,379.67662028488826,4778.011873946396,7015.751599710573,1631.4686565512013,8964.303493788058,68
68,17440.661086000862,237.61481509765258,3258.0170131806235,5296.162292294378,2560.9737680307294,9546.528085185982,69
69,19535.264157207006,113.89290086414601,3388.1239673743275,5202.209062908809,3504.0198553532473,6806.850917996427,70
70,20104.57621067719,156.01145407661537,3854.9695134270896,6619.1151760350685,4372.983342250043,7083.722823842554,71
71,21075.680781121675,470.8286585924392,3033.383801377294,6613.822529735708,5173.54814568104,7161.982999004215,72
72,21470.90976377603,688.5918578074737,3119.314568348907,6419.529591689936,6049.380907268371,7046.875530516989,73
73,21013.49415755504,1653.2038715412023,3901.9437241764317,6529.918890716824,4994.752443283357,7867.123367841669,74
74,20550.363828236434,1374.1081071487488,3563.039598960487,4508.875329232026,4525.888255316561,5665.682082341112,75
75,20351.06363133997,1424.7116481104147,4080.5586414708905,5487.705188590797,4086.698733514413,5847.020511558933,76
76,20853.880331982506,987.7420314333339,5041.063023104039,6280.822551298468,1798.0786934998844,6098.50492658047,77
77,22870.286959782265,448.2873980588324,5316.7335576645955,6990.550517145357,3536.9513709543953,7092.899317895969,78
78,21551.150083480694,434.1314204910861,4188.139493150027,6494.549570801395,4308.357319631241,8122.338146678736,79
79,22459.913329439747,858.4490414689876,3325.5434818215763,9150.168663776327,5821.685402204446,8675.47021088632,80
80,22505.61729009998,637.9413857118144,4355.478765130552,9500.112028365433,6921.96974042482,9973.492183212542,81
81,19809.393237536402,711.8660519922295,5014.031731935555,10014.34599430542,5903.927865137455,9895.637427271691,82
82,19426.660807524135,746.1083325241834,3917.6848862697575,10248.561795649957,5556.4772126388925,9314.368950411366,83
83,21059.295333758626,2313.8760568326375,5096.842816907445,8947.133723985196,6451.737485528822,10689.333016804354,84
84,22391.50698835313,4282.500746618657,5756.899137041528,8771.314770689169,6950.427760438649,11737.305172772407,85
85,22107.227317545912,2539.8319659630265,5979.504817989849,9684.393988730964,5269.209544944216,10848.333814676957,86
86,21865.10935656079,3428.5522233166575,5042.762354454591,8272.06628269352,2899.622639717613,11712.386115174604,87
87,24104.713415222526,3027.05316822637,3817.891790260932,8207.210176349945,1619.9334665133736,11126.954910896831,88
88,24366.35886093343,3209.297952016313,4020.7886310275985,8317.092955659258,1833.4135154235425,9918.38125716361,89
89,24608.37869080365,1691.0367816606079,4405.434054170116,8760.929048814458,2911.6108191377803,7359.196590819513,90
90,23427.00008951536,2322.9405396657753,4241.505481717529,8664.607692893262,3854.078938358174,7091.6018445841655,91
91,24105.02587107981,1025.0947490146764,6605.6792988587085,8644.273511188017,2506.1535157290537,6330.028456327606,92
92,22093.769189616673,1069.6901754705334,6410.609601707328,10425.836366893609,1777.1088569343578,6526.585857056391,93
93,21739.011496503455,452.8036210772547,6401.981702789751,9898.832158438949,2230.890769570042,4696.84544605186,94
94,21702.005774593308,315.098786655449,5812.101882055232,10262.690968409739,1425.2642620306742,3578.533521730228,95
95,21833.05978613472,1448.178666215171,7763.905983536833,10922.582698139237,285.4618066039001,4363.491042970728,96
96,22387.36941270602,977.5410080603796,7980.855553473482,10477.18944724444,106.92719154573666,1317.3479881708015,97
97,21844.057521318497,1416.5839657324223,8200.396581804695,11561.226067916374,244.85291913562162,1696.5835217063882,98
98,22314.09040401937,1199.8524951568836,9130.553084329016,11739.815160003704,1305.5764259478592,2113.902342738224,99
99,23258.458894843665,1437.9556429891957,10536.516000596916,12329.872805873241,1416.065831013787,453.20253086896065,100
100,23143.311021703572,1058.8080801092729,12278.872198406147,13633.11555998556,810.9457469316203,1348.7585164202846,101
101,23275.21966148354,1463.5698921497703,12055.028635093235,13303.49257785782,475.0382601486727,158.2398817939874,102
102,22598.758929121916,1081.5609365719504,12279.287569344875,13605.74230831289,99.89114348738882,1384.4360735770065,103
103,22415.419729864316,2752.5039693608073,12335.420589793632,13607.127351047988,587.4078936692747,1501.910619995118,104
104,21949.253303830283,2382.2615286564646,12789.224630845632,13203.86281088474,1505.41266348832,1249.4139929182454,105
105,21128.93150656886,3742.210070335949,12879.60663812258,11836.265571078027,471.0027770068019,2245.626633289312,106
